"PC1","PC2","PC3","PC4","PC5","PC6","quality","pred"
0.766743867887353,-0.661425241448743,-1.91235875293439,0.589477424616897,-0.29072211286786,0.383648638592099,6,4
0.198734606093335,0.761813178329038,-1.21337567750938,-1.45579870966631,0.781185479434655,0.0586413438888074,6,3
-0.126023066884583,1.20653269544318,-1.11058403348535,-2.46968365676273,-0.738308952540637,0.13053608204021,5,3
0.162457949199643,-1.86489651975899,-0.485263442141678,-1.43800754767216,0.176304827293584,-0.0733180798603182,6,5
2.50265429295404,-0.249837585890721,-0.274681456933083,-1.74625109813991,1.00325101327864,-0.586264014638877,7,4
2.50265429295404,-0.249837585890721,-0.274681456933083,-1.74625109813991,1.00325101327864,-0.586264014638877,7,4
1.49529550016403,-0.685083921378014,-2.30197151108964,-2.21785927251491,-1.80242797476426,-0.91682575941277,8,3
0.597683971483425,-0.903563770370766,0.500453739029963,0.170038036917554,-0.364007076475501,-1.68282270765474,6,4
-0.595038386581817,-0.290127216002898,0.756609204050652,0.709421476351771,-0.261089814838775,-0.945036662993865,6,4
1.00993328344272,-1.49946537353639,-0.441714455685642,1.2022636120185,0.815275629054692,-0.542977948645066,7,4
1.88622345238377,-0.0442478341302852,0.967417988768889,0.167673509271464,-1.32933230397219,-0.656332309405081,5,3
1.13625724248153,0.389244649979504,1.58355455130611,-1.36967715420024,0.333188591400435,-1.46582504922109,5,3
1.13625724248153,0.389244649979504,1.58355455130611,-1.36967715420024,0.333188591400435,-1.46582504922109,5,3
0.677326478310404,-1.70730439382315,-1.04949878092189,-0.191930771811173,-0.79028534172263,-0.454225257863734,6,4
-0.330744504954946,-0.992037578101331,0.0631802193346292,0.401508284156051,-0.913400401573421,-0.425094836918944,6,4
-1.06719092061353,-0.124897679327543,0.191022408975155,-0.434310557466683,-0.250119057984589,-1.20138697256405,6,4
-0.330744504954946,-0.992037578101331,0.0631802193346292,0.401508284156051,-0.913400401573421,-0.425094836918944,6,4
0.00538459445841592,-1.2674221496796,-0.190077494607405,0.499386751837391,-1.28475726137308,-0.50887976956851,6,4
-1.09402318964447,-1.22940694312076,-0.35905188629012,0.386497658191209,-1.62710365226176,1.10696274069989,5,4
0.360748046756214,-1.89457363539677,0.385734729518929,-0.739458122926553,-1.74150180326858,-1.12260737900592,6,4
0.881667582771339,-1.91883274654064,-0.219881540802877,0.405024082307072,0.736380510921307,0.004247570047251,7,5
0.9115666087062,1.81446482313446,1.59955800530249,2.57723522569145,-0.937178901554266,0.483286635687083,5,3
-0.0428891548894948,-0.201266547527775,1.44481803046433,-0.979545870000151,1.08580369025396,0.45941864252334,6,3
-1.21053052871981,-0.15110169161588,-1.1968750193479,1.29566617373439,0.375345127872725,-2.52397241164034,7,4
0.0867929284887148,-1.75947836432383,0.253117375567047,-1.2157803313748,0.378061295004832,0.278316960712848,6,5
1.47724064444669,-0.797028763341525,1.35656571770952,-1.67746518884228,0.599319015318771,-0.411024853521074,6,3
-0.231725459263008,0.604754128252373,0.490007698763558,1.62915177055351,-0.60351664687948,-0.812353169667125,6,3
-0.231725459263008,0.604754128252373,0.490007698763558,1.62915177055351,-0.60351664687948,-0.812353169667125,6,3
-0.231725459263008,0.604754128252373,0.490007698763558,1.62915177055351,-0.60351664687948,-0.812353169667125,6,3
-0.947775766501542,-1.53778796081881,0.0597268930570796,0.201791425470182,-2.36947739212748,-0.744136950603164,6,5
-1.78874969559175,-0.819980197471935,0.635032050148037,2.09873792554497,-1.67141754398149,-0.274677281854585,5,4
0.0170529242958132,-1.75895201711922,0.157416333677974,1.43587973038922,-1.88687155248661,-0.819367310620345,8,5
-1.46320596592343,-0.702278454832813,-0.0872683755309594,-0.117990605786998,-0.970951774806605,0.00366414529731086,6,4
-2.02184390903791,-0.856496033078281,-0.337059668801932,-1.36674594367546,-1.28419970321312,0.0145254105189801,6,4
1.57668539284534,-0.65700188859617,0.0936565483098538,-0.645691815901334,-0.4218449497385,-0.0747044036583326,6,4
-0.795260639935636,0.180712018185039,1.12249668670171,2.15102991161447,0.495033438677592,-1.93374765631444,4,4
0.423843867902068,-1.7272738147418,0.163929912286902,-1.71358621209629,-1.01894503213183,0.342000620454167,7,4
-1.34722188727968,-2.4670931525845,0.661385207684777,-0.0952686875230335,-1.8532981399917,-1.70444828338636,6,5
-1.25601993306478,0.803740819293541,-0.825298752148821,1.8980553424106,-1.39605480540416,0.52793052391207,6,4
1.94122756460281,1.28108859675741,-1.57512101940777,0.269528554418767,-0.155578030044319,-0.219753161304134,5,3
2.16268598322649,0.849891048797202,-1.3187381886363,1.55196247251211,-0.971512237472592,0.0622695502890566,6,3
0.464517763154621,-0.159778571087692,1.5227721052446,-0.0843510216801661,0.352869938994345,2.11747548747026,6,3
-0.366250256771361,-2.23851485176957,-1.14818958343786,0.862966340016909,0.24065259784407,-1.230079782358,7,5
0.397980901442638,-2.02763543922765,0.403063353935898,-0.196317694714492,0.445893439783515,0.0927524083412848,7,5
0.0628759532829936,-1.25627413869987,-0.922927844068828,-1.07031755820711,-0.637461035370693,-0.643142225294744,6,4
1.65710156514299,-0.975700319265132,0.73814115275957,0.719911575883987,0.499919096260108,0.32776439020458,6,4
1.65710156514299,-0.975700319265132,0.73814115275957,0.719911575883987,0.499919096260108,0.32776439020458,6,4
0.726036329511132,1.08763635184931,-0.543331931823977,-0.644573038469992,0.709658222184167,0.358188327533122,6,3
0.298725401500967,0.899180479376895,-1.50894481473256,-1.46531378656469,1.23020261921482,-0.301917914819987,6,3
